,subclass,ability,content,subclass_FR,contability_FR,content_FR,levels
37,grave,Sentinel at Death's Door,"At 6th level, you gain the ability to impede death’s progress. As a reaction when you or an ally that you can see within 30 feet of you suffers a critical hit, you can turn that attack into a normal hit. Any effects triggered by a critical hit are canceled.You can use this feature a number of times equal to your Wisdom modifier (minimum of once). You regain all expended uses when you finish a long rest.",tombe,Sentinelle aux portes de la mort,"Au niveau 6, vous obtenez la capacité d'entraver la progression de la mort. En réaction, lorsque vous ou un allié visible à moins de 9 mètres de vous subissez un coup critique, vous pouvez transformer cette attaque en coup normal. Tous les effets déclenchés par un coup critique sont annulés. Vous pouvez utiliser cette capacité un nombre de fois égal à votre modificateur de Sagesse (minimum d'une fois). Vous récupérez toutes les utilisations dépensées lorsque vous terminez un repos long.",6.0
38,grave,Potent Spellcasting,"Starting at 8th level, you add your Wisdom modifier to the damage you deal with any cleric cantrip.",tombe,Lancer de sorts puissant,"À partir du niveau 8, vous ajoutez votre modificateur de Sagesse aux dégâts que vous infligez avec n'importe quel tour de passe-passe de clerc.",8.0
39,grave,Keeper of Souls,"At 17th level, you can seize a trace of vitality from a parting soul and use it to heal the living. When an enemy you can see dies within 30 feet of you, you or one ally of your choice that is within 30 feet of you regains hit points equal to the enemy’s number of Hit Dice. You can use this feature only if you aren't incapacitated. Once you use it, you can't do so again until the start of your next turn.Source: Xanathar's Guide to Everything",tombe,Gardien des âmes,"Au niveau 17, vous pouvez récupérer une trace de vitalité d'une âme en train de mourir et l'utiliser pour soigner les vivants. Lorsqu'un ennemi que vous pouvez voir meurt à moins de 9 mètres de vous, vous ou un allié de votre choix qui se trouve à moins de 9 mètres de vous regagnez un nombre de points de vie égal au nombre de dés de vie de l'ennemi. Vous ne pouvez utiliser cette capacité que si vous n'êtes pas neutralisé. Une fois que vous l'avez utilisée, vous ne pouvez plus le faire avant le début de votre prochain tour. Source : Xanathar's Guide to Everything",17.0
40,knowledge,Blessings of Knowledge,"At 1st level, you learn two languages of your choice. You also become proficient in your choice of two of the following skills: Arcana, History, Nature, or Religion.Your proficiency bonus is doubled for any ability check you make that uses either of those skills.",connaissance,Les bénédictions de la connaissance,"Au niveau 1, vous apprenez deux langues de votre choix. Vous devenez également compétent dans deux des compétences suivantes : Arcanes, Histoire, Nature ou Religion. Votre bonus de maîtrise est doublé pour tout test de caractéristique que vous effectuez qui utilise l'une de ces compétences.",1.0
41,knowledge,Channel Divinity: Knowledge of the Ages,"Starting at 2nd level, you can use your Channel Divinity to tap into a divine well of knowledge. As an action, you choose one skill or tool. For 10 minutes, you have proficiency with the chosen skill or tool.",connaissance,Channel Divinity : La connaissance des âges,"À partir du niveau 2, vous pouvez utiliser votre Canalisation divine pour puiser dans un puits divin de connaissances. Par une action, vous choisissez une compétence ou un outil. Pendant 10 minutes, vous maîtrisez la compétence ou l'outil choisi.",2.0
42,knowledge,Channel Divinity: Read Thoughts,"At 6th level, you can use your Channel Divinity to read a creature's thoughts. You can then use your access to the creature's mind to command it.As an action, choose one creature that you can see within 60 feet of you. That creature must make a Wisdom saving throw. If the creature succeeds on the saving throw, you can't use this feature on it again until you finish a long rest.If the creature fails its save, you can read its surface thoughts (those foremost in its mind, reflecting its current emotions and what it ie actively thinking about) when it is within 60 feet of you. This effect lasts for 1 minute.During that time, you can use your action to end this effect and cast the Suggestion spell on the creature without expending a spell slot. The target automatically fails its saving throw against the spell.",connaissance,Divinité du canal : Lisez les pensées,"Au niveau 6, vous pouvez utiliser votre Canalisation de Divinité pour lire les pensées d'une créature. Vous pouvez ensuite utiliser votre accès à l'esprit de la créature pour lui donner des ordres. Par une action, choisissez une créature que vous pouvez voir à 18 mètres ou moins de vous. Cette créature doit réussir un jet de sauvegarde de Sagesse. Si la créature réussit son jet de sauvegarde, vous ne pouvez pas utiliser cette capacité sur elle à nouveau avant d'avoir terminé un repos long. Si la créature échoue à son jet de sauvegarde, vous pouvez lire ses pensées superficielles (celles qui sont au premier plan dans son esprit, reflétant ses émotions actuelles et ce à quoi elle pense activement) lorsqu'elle se trouve à 18 mètres ou moins de vous. Cet effet dure 1 minute. Pendant ce temps, vous pouvez utiliser votre action pour mettre fin à cet effet et lancer le sort Suggestion sur la créature sans dépenser d'emplacement de sort. La cible échoue automatiquement à son jet de sauvegarde contre le sort.",6.0
43,knowledge,Potent Spellcasting,"Starting at 8th level, you add your Wisdom modifier to the damage you deal with any cleric cantrip.",connaissance,Lancer de sorts puissant,"À partir du niveau 8, vous ajoutez votre modificateur de Sagesse aux dégâts que vous infligez avec n'importe quel tour de passe-passe de clerc.",8.0
44,knowledge,Visions of the Past,"Starting at 17th level, you can call up visions of the past that relate to an object you hold or your immediate surroundings. You spend at least 1 minute in meditation and prayer, then receive dreamlike, shadowy glimpses of recent events. You can meditate in this way for a number of minutes equal to your Wisdom score and must maintain concentration during that time, as if you were casting a spell.Once you use this feature, you can't use it again until you finish a short or long rest.Object ReadingHolding an object as you meditate, you can see visions of the object's previous owner. After meditating for 1 minute, you learn how the owner acquired and lost the object, as well as the most recent significant event involving the object and that owner. If the object was owned by another creature in the recent past (within a number of days equal to your Wisdom score), you can spend 1 additional minute for each owner to learn the same information about that creature.Area ReadingAs you meditate, you see visions of recent events in your immediate vicinity (a room, street, tunnel, clearing, or the like, up to a 50-foot cube), going back a number of days equal to your Wisdom score. For each minute you meditate, you learn about one significant event, beginning with the most recent. Significant events typically involve powerful emotions, such as battles and betrayals, marriages and murders, births and funerals. However, they might also include more mundane events that are nevertheless important in your current situation.Source: Player's Handbook",connaissance,Visions du passé,"À partir du niveau 17, vous pouvez invoquer des visions du passé liées à un objet que vous tenez ou à votre environnement immédiat. Vous passez au moins 1 minute en méditation et en prière, puis recevez des aperçus oniriques et obscurs d'événements récents. Vous pouvez méditer de cette manière pendant un nombre de minutes égal à votre score de Sagesse et devez maintenir votre concentration pendant ce temps, comme si vous lanciez un sort. Une fois que vous avez utilisé cette capacité, vous ne pouvez plus l'utiliser avant d'avoir terminé un repos court ou long. Lecture d'objet En tenant un objet pendant que vous méditez, vous pouvez voir des visions de son ancien propriétaire. Après avoir médité pendant 1 minute, vous apprenez comment le propriétaire a acquis et perdu l'objet, ainsi que l'événement important le plus récent impliquant l'objet et son propriétaire. Si l'objet appartenait à une autre créature dans un passé récent (dans un délai égal à votre score de Sagesse), vous pouvez consacrer 1 minute supplémentaire à chaque propriétaire pour apprendre les mêmes informations sur cette créature. Lecture de zone Pendant que vous méditez, vous voyez des visions d'événements récents dans votre voisinage immédiat (une pièce, une rue, un tunnel, une clairière ou autre, jusqu'à un cube de 15 mètres), remontant à un nombre de jours égal à votre score de Sagesse. Pour chaque minute de méditation, vous en apprenez davantage sur un événement important, en commençant par le plus récent. Les événements importants impliquent généralement des émotions fortes, telles que des batailles et des trahisons, des mariages et des meurtres, des naissances et des funérailles. Cependant, ils peuvent également inclure des événements plus banals qui sont néanmoins importants dans votre situation actuelle. Source : Manuel du joueur",17.0
45,life,Bonus Proficiency,"When you choose this domain at 1st level, you gain proficiency with heavy armor.",vie,Bonus de compétence,"Lorsque vous choisissez ce domaine au niveau 1, vous obtenez la maîtrise des armures lourdes.",1.0
46,life,Disciple of Life,"Also starting at 1st level, your healing spells are more effective. Whenever you use a spell of 1st level or higher to restore hit points to a creature, the creature regains additional hit points equal to 2 + the spell's level.",vie,Disciple de la vie,"À partir du niveau 1, vos sorts de soins sont également plus efficaces. Chaque fois que vous utilisez un sort de niveau 1 ou supérieur pour restaurer des points de vie à une créature, celle-ci récupère des points de vie supplémentaires égaux à 2 + le niveau du sort.",1.0
47,life,Channel Divinity: Preserve Life,"Starting at 2nd level, you can use your Channel Divinity to heal the badly injured.As an action, you present your holy symbol and evoke healing energy that can restore a number of hit points equal to five times your cleric level. Choose any creatures within 30 feet of you, and divide those hit points among them. This feature can restore a creature to no more than half of its hit point maximum. You can't use this feature on an undead or a construct.",vie,Channel Divinity : Préserver la vie,"À partir du niveau 2, vous pouvez utiliser votre Canalisation divine pour soigner les blessés graves. Par une action, vous présentez votre symbole sacré et invoquez une énergie de guérison qui peut restaurer un nombre de points de vie égal à cinq fois votre niveau de prêtre. Choisissez n'importe quelle créature à 9 mètres de vous et répartissez ces points de vie entre elles. Cette capacité peut restaurer une créature à un maximum de la moitié de son maximum de points de vie. Vous ne pouvez pas utiliser cette capacité sur un mort-vivant ou une créature artificielle.",2.0
48,life,Blessed Healer,"Beginning at 6th level, the healing spells you cast on others heal you as well. When you cast a spell of 1st level or higher that restores hit points to a creature other than you, you regain hit points equal to 2 + the spell's level.",vie,Guérisseur béni,"À partir du niveau 6, les sorts de soins que vous lancez sur les autres vous soignent également. Lorsque vous lancez un sort de niveau 1 ou supérieur qui restaure des points de vie sur une créature autre que vous, vous récupérez un nombre de points de vie égal à 2 + le niveau du sort.",6.0
49,life,Divine Strike,"At 8th level, you gain the ability to infuse your weapon strikes with divine energy. Once on each of your turns when you hit a creature with a weapon attack, you can cause the attack to deal an extra 1d8 radiant damage to the target. When you reach 14th level, the extra damage increases to 2d8.",vie,Frappe divine,"Au niveau 8, vous obtenez la capacité d'imprégner vos attaques d'arme d'énergie divine. Une fois à chacun de vos tours, lorsque vous frappez une créature avec une attaque d'arme, vous pouvez faire en sorte que l'attaque inflige 1d8 dégâts radiants supplémentaires à la cible. Lorsque vous atteignez le niveau 14, les dégâts supplémentaires augmentent à 2d8.",8.0
50,life,Supreme Healing,"Starting at 17th level, when you would normally roll one or more dice to restore hit points with a spell, you instead use the highest number possible for each die. For example, instead of restoring 2d6 hit points to a creature, you restore 12.Source: Player's Handbook",vie,Guérison suprême,"À partir du niveau 17, alors que vous lanceriez normalement un ou plusieurs dés pour restaurer des points de vie avec un sort, vous utilisez à la place le nombre le plus élevé possible pour chaque dé. Par exemple, au lieu de restaurer 2d6 points de vie à une créature, vous en restaurez 12. Source : Manuel du joueur",17.0
51,light,Bonus Cantrip,"When you choose this domain at 1st level, you gain the Light cantrip if you don't already know it.",lumière,Bonus Cantrip,"Lorsque vous choisissez ce domaine au niveau 1, vous obtenez le tour de passe-passe Lumière si vous ne le connaissez pas déjà.",1.0
52,light,Warding Flare,"Also at 1st level, you can interpose divine light between yourself and an attacking enemy. When you are attacked by a creature within 30 feet of you that you can see, you can use your reaction to impose disadvantage on the attack roll, causing light to flare before the attacker before it hits or misses. An attacker that can't be blinded is immune to this feature.You can use this feature a number of times equal to your Wisdom modifier (a minimum of once). You regain all expended uses when you finish a long rest.",lumière,Fusée éclairante,"Au niveau 1, vous pouvez également interposer une lumière divine entre vous et un ennemi attaquant. Lorsque vous êtes attaqué par une créature à 9 mètres ou moins de vous que vous pouvez voir, vous pouvez utiliser votre réaction pour infliger un désavantage au jet d'attaque, ce qui fait que la lumière jaillit devant l'attaquant avant qu'il ne touche ou ne rate sa cible. Un attaquant qui ne peut pas être aveuglé est immunisé contre cette capacité. Vous pouvez utiliser cette capacité un nombre de fois égal à votre modificateur de Sagesse (au moins une fois). Vous récupérez toutes les utilisations dépensées lorsque vous terminez un repos long.",1.0
53,light,Channel Divinity: Radiance of the Dawn,"Starting at 2nd level, you can use your Channel Divinity to harness sunlight, banishing darkness and dealing radiant damage to your foes.As an action, you present your holy symbol, and any magical darkness within 30 feet of you is dispelled. Additionally, each hostile creature within 30 feet of you must make a Constitution saving throw. A creature takes radiant damage equal to 2d10 + your cleric level on a failed saving throw, and half as much damage on a successful one. A creature that has total cover from you is not affected.",lumière,Channel Divinity : Radiance de l'aube,"À partir du niveau 2, vous pouvez utiliser votre Canalisation divine pour maîtriser la lumière du soleil, bannir les ténèbres et infliger des dégâts radiants à vos ennemis. Par une action, vous présentez votre symbole sacré et toute obscurité magique à 9 mètres de vous est dissipée. De plus, chaque créature hostile à 9 mètres de vous doit effectuer un jet de sauvegarde de Constitution. Une créature subit des dégâts radiants égaux à 2d10 + votre niveau de prêtre en cas d'échec, et la moitié de ces dégâts en cas de réussite. Une créature qui bénéficie d'un abri total contre vous n'est pas affectée.",2.0
54,light,Improved Flare,"Starting at 6th level, you can also use your Warding Flare feature when a creature that you can see within 30 feet of you attacks a creature other than you.",lumière,Flare améliorée,"À partir du niveau 6, vous pouvez également utiliser votre fonction Flare de protection lorsqu'une créature que vous pouvez voir à moins de 30 pieds de vous attaque une créature autre que vous.",6.0
55,light,Potent Spellcasting,"Starting at 8th level, you add your Wisdom modifier to the damage you deal with any cleric cantrip.",lumière,Lancer de sorts puissant,"À partir du niveau 8, vous ajoutez votre modificateur de Sagesse aux dégâts que vous infligez avec n'importe quel tour de passe-passe de clerc.",8.0
56,light,Corona of Light,"Starting at 17th level, you can use your action to activate an aura of sunlight that lasts for 1 minute or until you dismiss it using another action. You emit bright light in a 60-foot radius and dim light 30 feet beyond that. Your enemies in the bright light have disadvantage on saving throws against any spell that deals fire or radiant damage.Source: Player's Handbook",lumière,Couronne de lumière,"À partir du niveau 17, vous pouvez utiliser votre action pour activer une aura de soleil qui dure 1 minute ou jusqu'à ce que vous la dissipiez par une autre action. Vous émettez une lumière vive dans un rayon de 18 mètres et une lumière tamisée dans un rayon de 9 mètres au-delà. Vos ennemis dans la lumière vive ont un désavantage aux jets de sauvegarde contre tout sort qui inflige des dégâts de feu ou radiants. Source : Manuel du joueur",17.0
57,nature,Acolyte of Nature,"At 1st level, you learn one cantrip of your choice from the druid spell list. You also gain proficiency in one of the following skills of your choice: Animal Handling, Nature, or Survival.",nature,Acolyte de la nature,"Au niveau 1, vous apprenez un sort de votre choix dans la liste des sorts de druide. Vous obtenez également la maîtrise de l'une des compétences suivantes de votre choix : Dressage d'animaux, Nature ou Survie.",1.0
58,nature,Bonus Proficiency,"Also at 1st level, you gain proficiency with heavy armor.",nature,Bonus de compétence,"Au niveau 1, vous acquérez également la maîtrise des armures lourdes.",1.0
59,nature,Channel Divinity: Charm Animals and Plants,"Starting at 2nd level, you can use your Channel Divinity to charm animals and plants.As an action, you present your holy symbol and invoke the name of your deity. Each beast or plant creature that can see you within 30 feet of you must make a Wisdom saving throw. If the creature fails its saving throw, it is charmed by you for 1 minute or until it takes damage. While it is charmed by you, it is friendly to you and other creatures you designate.",nature,Channel Divinity : charmez les animaux et les plantes,"À partir du niveau 2, vous pouvez utiliser votre Canalisation divine pour charmer les animaux et les plantes. Par une action, vous présentez votre symbole sacré et invoquez le nom de votre divinité. Chaque créature animale ou végétale qui peut vous voir dans un rayon de 9 mètres autour de vous doit effectuer un jet de sauvegarde de Sagesse. Si la créature rate son jet de sauvegarde, vous la charmez pendant 1 minute ou jusqu'à ce qu'elle subisse des dégâts. Tant que vous la charmez, elle est amicale envers vous et les autres créatures que vous désignez.",2.0
60,nature,Dampen Elements,"Starting at 6th level, when you or a creature within 30 feet of you takes acid, cold, fire, lightning, or thunder damage, you can use your reaction to grant resistance to the creature against that instance of the damage.",nature,Éléments d'amortissement,"À partir du niveau 6, lorsque vous ou une créature à moins de 9 mètres de vous subissez des dégâts d'acide, de froid, de feu, de foudre ou de tonnerre, vous pouvez utiliser votre réaction pour accorder une résistance à la créature contre cette instance de dégâts.",6.0
61,nature,Divine Strike,"At 8th level, you gain the ability to infuse your weapon strikes with divine energy. Once on each of your turns when you hit a creature with a weapon attack, you can cause the attack to deal an extra 1d8 cold, fire, or lightning damage (your choice) to the target. When you reach 14th level, the extra damage increases to 2d8.",nature,Frappe divine,"Au niveau 8, vous obtenez la capacité d'imprégner vos attaques d'arme d'énergie divine. Une fois à chacun de vos tours, lorsque vous frappez une créature avec une attaque d'arme, vous pouvez faire en sorte que l'attaque inflige 1d8 dégâts de froid, de feu ou de foudre supplémentaires (au choix) à la cible. Lorsque vous atteignez le niveau 14, les dégâts supplémentaires augmentent à 2d8.",8.0
62,nature,Master of Nature,"At 17th level, you gain the ability to command animals and plant creatures. While creatures are charmed by your Charm Animals and Plants feature, you can take a bonus action on your turn to verbally command what each of those creatures will do on its next turn.Source: Player's Handbook",nature,Maître de la nature,"Au niveau 17, vous obtenez la capacité de commander les animaux et les plantes. Tant que les créatures sont charmées par votre capacité Charmer les animaux et les plantes, vous pouvez effectuer une action bonus pendant votre tour pour commander verbalement ce que chacune de ces créatures fera lors de son prochain tour. Source : Manuel du joueur",17.0
63,order,Bonus Proficiencies,"When you choose this domain at 1st level, you gain proficiency with heavy armor. You also gain proficiency in the Intimidation or Persuasion skill (your choice).",commande,Compétences bonus,"Lorsque vous choisissez ce domaine au niveau 1, vous obtenez la maîtrise des armures lourdes. Vous obtenez également la maîtrise de la compétence Intimidation ou Persuasion (au choix).",1.0
64,order,Voice of Authority,"Starting at 1st level, you can invoke the power of law to drive an ally to attack. If you cast a spell with a spell slot of 1st level or higher and target an ally with the spell, that ally can use their reaction immediately after the spell to make one weapon attack against a creature of your choice that you can see.If the spell targets more than one ally, you choose the ally who can make the attack.",commande,Voix de l'autorité,"À partir du niveau 1, vous pouvez invoquer le pouvoir de la loi pour pousser un allié à attaquer. Si vous lancez un sort avec un emplacement de sort de niveau 1 ou supérieur et que vous ciblez un allié avec le sort, cet allié peut utiliser sa réaction immédiatement après le sort pour effectuer une attaque d'arme contre une créature de votre choix que vous pouvez voir. Si le sort cible plusieurs alliés, vous choisissez l'allié qui peut effectuer l'attaque.",1.0
65,order,Channel Divinity: Order's Demand,"Starting at 2nd level, you can use your Channel Divinity to exert an intimidating presence over others.As an action, you present your holy symbol, and each creature of your choice that can see or hear you within 30 feet of you must succeed on a Wisdom saving throw or be charmed by you until the end of your next turn or until the charmed creature takes any damage. You can also cause any of the charmed creatures to drop what they are holding when they fail the saving throw.",commande,Divinité du canal : la demande de l'ordre,"À partir du niveau 2, vous pouvez utiliser votre Canalisation divine pour exercer une présence intimidante sur les autres. Par une action, vous présentez votre symbole sacré et chaque créature de votre choix qui peut vous voir ou vous entendre dans un rayon de 9 mètres autour de vous doit réussir un jet de sauvegarde de Sagesse ou être charmée par vous jusqu'à la fin de votre prochain tour ou jusqu'à ce que la créature charmée subisse des dégâts. Vous pouvez également faire en sorte que l'une des créatures charmées lâche ce qu'elle tient lorsqu'elle échoue au jet de sauvegarde.",2.0
66,order,Embodiment of the Law,"At 6th level, you become remarkably adept at channeling magical energy to compel others.If you cast a spell of the enchantment school using a spell slot of 1st level or higher, you can change the spell's casting time to 1 bonus action for this casting, provided the spell's casting time is normally 1 action.You can use this feature a number of times equal to your Wisdom modifier (minimum of once), and you regain all expended uses of it when you finish a long rest.",commande,Incarnation de la loi,"Au niveau 6, vous devenez remarquablement habile à canaliser l'énergie magique pour contraindre les autres. Si vous lancez un sort de l'école d'enchantement en utilisant un emplacement de sort de niveau 1 ou supérieur, vous pouvez changer le temps d'incantation du sort à 1 action bonus pour cette incantation, à condition que le temps d'incantation du sort soit normalement de 1 action. Vous pouvez utiliser cette fonctionnalité un nombre de fois égal à votre modificateur de Sagesse (minimum d'une fois), et vous récupérez toutes les utilisations dépensées lorsque vous terminez un repos long.",6.0
67,order,Divine Strike,"At 8th level, you gain the ability to infuse your weapon strikes with divine energy. Once on each of your turns when you hit a creature with a weapon attack, you can cause the attack to deal an extra 1d8 psychic damage to the target. When you reach 14th level, the extra damage increases to 2d8.",commande,Frappe divine,"Au niveau 8, vous obtenez la capacité d'imprégner vos attaques d'arme d'énergie divine. Une fois à chacun de vos tours, lorsque vous frappez une créature avec une attaque d'arme, vous pouvez faire en sorte que l'attaque inflige 1d8 dégâts psychiques supplémentaires à la cible. Lorsque vous atteignez le niveau 14, les dégâts supplémentaires augmentent à 2d8.",8.0
68,order,Order's Wrath,"Starting at 17th level, enemies you designate for destruction wilt under the combined efforts of you and your allies. If you deal your Divine Strike damage to a creature on your turn, you can curse that creature until the start of your next turn. The next time one of your allies hits the cursed creature with an attack, the target also takes 2d8 psychic damage, and the curse ends. You can curse a creature in this way only once per turn.Source: Guildmasters' Guide to Ravnica",commande,La colère de l'ordre,"À partir du niveau 17, les ennemis que vous désignez pour destruction flétrissent sous les efforts combinés de vous et de vos alliés. Si vous infligez vos dégâts de Frappe divine à une créature pendant votre tour, vous pouvez maudire cette créature jusqu'au début de votre prochain tour. La prochaine fois que l'un de vos alliés touche la créature maudite avec une attaque, la cible subit également 2d8 dégâts psychiques et la malédiction prend fin. Vous ne pouvez maudire une créature de cette manière qu'une seule fois par tour. Source : Guide des maîtres de guilde sur Ravnica",17.0
69,peace,Domain Spells,"1st-level Peace Domain feature
You gain domain spells at the cleric levels listed in the Peace Domain Spells table. See the Divine Domain class feature for how domain spells work.

Cleric Level
Spells


1st
Heroism, Sanctuary


3rd
Aid, Warding Bond


5th
Beacon of Hope, Sending


7th
Aura of Purity, Otiluke's Resilient Sphere


9th
Greater Restoration, Rary's Telepathic Bond

",paix,Sorts de domaine,"1er niveau de compétence du Domaine de la paix
Vous obtenez des sorts de domaine aux niveaux de prêtre répertoriés dans le tableau des sorts du Domaine de la paix. Consultez la compétence de classe du Domaine divin pour savoir comment fonctionnent les sorts de domaine.

Niveau de prêtre
Sorts

1er
Héroïsme, Sanctuaire

3e
Aide, Lien de protection

5e
Lanterne d'espoir, Envoi

7e
Aura de pureté, Sphère résiliente d'Otiluke

9e
Restauration supérieure, Lien télépathique de Rary",1.0
70,peace,Implement of Peace,"1st-level Peace Domain feature
You gain proficiency in the Insight, Performance, or Persuasion skill (your choice).",paix,Instrument de paix,"Fonctionnalité du domaine de la paix de niveau 1
Vous obtenez la maîtrise de la compétence Perspicacité, Performance ou Persuasion (à votre choix).",1.0
71,peace,Emboldening Bond,"1st-level Peace Domain feature
You can forge an empowering bond among people who are at peace with one another. As an action, you choose a number of willing creatures within 30 feet of you (this can include yourself) equal to your proficiency bonus. You create a magical bond among them for 10 minutes or until you use this feature again. While any bonded creature is within 30 feet of another, the creature can roll a d4 and add the number rolled to an attack roll, an ability check, or a saving throw it makes. Each creature can add the d4 no more than once per turn.You can use this feature a number of times equal to your proficiency bonus, and you regain all expended uses when you finish a long rest.",paix,Lien enhardissant,"1er niveau - Domaine de la paix
Vous pouvez forger un lien puissant entre des personnes en paix les unes avec les autres. Par une action, vous choisissez un nombre de créatures consentantes dans un rayon de 9 mètres autour de vous (cela peut vous inclure) égal à votre bonus de maîtrise. Vous créez un lien magique entre elles pendant 10 minutes ou jusqu'à ce que vous utilisiez à nouveau cette capacité. Tant qu'une créature liée se trouve à 9 mètres ou moins d'une autre, la créature peut lancer un d4 et ajouter le résultat obtenu à un jet d'attaque, à un test de caractéristique ou à un jet de sauvegarde qu'elle effectue. Chaque créature ne peut ajouter le d4 qu'une fois par tour. Vous pouvez utiliser cette capacité un nombre de fois égal à votre bonus de maîtrise, et vous récupérez toutes les utilisations dépensées lorsque vous terminez un repos long.",1.0
72,peace,Channel Divinity: Balm of Peace,"2nd-level Peace Domain feature
You can use your Channel Divinity to make your very presence a soothing balm. As an action, you can move up to your speed, without provoking opportunity attacks, and when you move within 5 feet of any other creature during this action, you can restore a number of hit points to that creature equal to 2d6 + your Wisdom modifier (minimum of 1 hit point). A creature can receive this healing only once whenever you take this action.",paix,Channel Divinity : Baume de Paix,"2e niveau de compétence du Domaine de la paix
Vous pouvez utiliser votre Canalisation divine pour transformer votre simple présence en un baume apaisant. Par une action, vous pouvez vous déplacer jusqu'à votre vitesse, sans provoquer d'attaques d'opportunité, et lorsque vous vous déplacez à 1,50 mètre ou moins d'une autre créature pendant cette action, vous pouvez restaurer un nombre de points de vie à cette créature égal à 2d6 + votre modificateur de Sagesse (minimum de 1 point de vie). Une créature ne peut recevoir ce soin qu'une seule fois lorsque vous effectuez cette action.",2.0
73,peace,Protective Bond,"6th-level Peace Domain feature
The bond you forge between people helps them protect each other. When a creature affected by your Emboldening Bond feature is about to take damage, a second bonded creature within 30 feet of the first can use its reaction to teleport to an unoccupied space within 5 feet of the first creature. The second creature then takes all the damage instead.",paix,Lien protecteur,"Capacité du Domaine de la paix de niveau 6
Le lien que vous créez entre les personnes les aide à se protéger mutuellement. Lorsqu'une créature affectée par votre capacité Lien enhardissant est sur le point de subir des dégâts, une seconde créature liée à 9 mètres ou moins de la première peut utiliser sa réaction pour se téléporter dans un espace inoccupé à 1,5 mètre ou moins de la première créature. La seconde créature subit alors tous les dégâts à sa place.",6.0
74,peace,Potent Spellcasting,"8th-level Peace Domain feature
You add your Wisdom modifier to the damage you deal with any Cleric Cantrip.",paix,Lancer de sorts puissant,"Fonctionnalité du Domaine de la paix de niveau 8
Vous ajoutez votre modificateur de Sagesse aux dégâts que vous infligez avec n'importe quel sort de Clerc.",8.0
75,peace,Expansive Bond,"17th-level Peace Domain feature
The benefits of your Emboldening Bond and Protective Bond features now work when the creatures are within 60 feet of each other. Moreover, when a creature uses Protective Bond to take someone else's damage, the creature has resistance to that damage.Source: Tasha's Cauldron of Everything",paix,Obligation expansive,"Fonctionnalité du Domaine de paix de niveau 17
Les avantages de vos fonctionnalités Lien d'encouragement et Lien protecteur fonctionnent désormais lorsque les créatures se trouvent à moins de 18 mètres l'une de l'autre. De plus, lorsqu'une créature utilise Lien protecteur pour subir les dégâts d'une autre créature, elle bénéficie d'une résistance à ces dégâts.Source : Le chaudron de tout de Tasha",17.0
76,tempest,Bonus Proficiencies,"At 1st level, you gain proficiency with martial weapons and heavy armor.",tempête,Compétences bonus,"Au niveau 1, vous acquérez la maîtrise des armes martiales et des armures lourdes.",1.0
77,tempest,Wrath of the Storm,"Also at 1st level, you can thunderously rebuke attackers. When a creature within 5 feet of you that you can see hits you with an attack, you can use your reaction to cause the creature to make a Dexterity saving throw. The creature takes 2d8 lightning or thunder damage (your choice) on a failed saving throw, and half as much damage on a successful one.You can use this feature a number of times equal to your Wisdom modifier (a minimum of once). You regain all expended uses when you finish a long rest.",tempête,La colère de la tempête,"Au niveau 1, vous pouvez également repousser les attaquants de manière tonitruante. Lorsqu'une créature à 1,50 mètre ou moins de vous que vous pouvez voir vous frappe avec une attaque, vous pouvez utiliser votre réaction pour forcer la créature à effectuer un jet de sauvegarde de Dextérité. La créature subit 2d8 dégâts de foudre ou de tonnerre (au choix) en cas d'échec du jet de sauvegarde, et la moitié de ces dégâts en cas de réussite. Vous pouvez utiliser cette capacité un nombre de fois égal à votre modificateur de Sagesse (au moins une fois). Vous récupérez toutes les utilisations dépensées lorsque vous terminez un repos long.",1.0
78,tempest,Channel Divinity: Destructive Wrath,"Starting at 2nd level, you can use your Channel Divinity to wield the power of the storm with unchecked ferocity.When you roll lightning or thunder damage, you can use your Channel Divinity to deal maximum damage, instead of rolling.",tempête,Divinité de la chaîne : Colère destructrice,"À partir du niveau 2, vous pouvez utiliser votre Canalisation divine pour exercer le pouvoir de la tempête avec une férocité incontrôlée. Lorsque vous infligez des dégâts de foudre ou de tonnerre, vous pouvez utiliser votre Canalisation divine pour infliger un maximum de dégâts, au lieu de lancer un jet.",2.0
79,tempest,Thunderous Strike,"At 6th level, when you deal lightning damage to a Large or smaller creature, you can also push it up to 10 feet away from you.",tempête,Frappe tonitruante,"Au niveau 6, lorsque vous infligez des dégâts de foudre à une créature de grande taille ou plus petite, vous pouvez également la pousser jusqu'à 3 mètres de vous.",6.0
80,tempest,Divine Strike,"At 8th level, you gain the ability to infuse your weapon strikes with divine energy. Once on each of your turns when you hit a creature with a weapon attack, you can cause the attack to deal an extra 1d8 thunder damage to the target. When you reach 14th level, the extra damage increases to 2d8.",tempête,Frappe divine,"Au niveau 8, vous obtenez la capacité d'imprégner vos attaques d'arme d'énergie divine. Une fois à chacun de vos tours, lorsque vous frappez une créature avec une attaque d'arme, vous pouvez faire en sorte que l'attaque inflige 1d8 dégâts de foudre supplémentaires à la cible. Lorsque vous atteignez le niveau 14, les dégâts supplémentaires augmentent à 2d8.",8.0
